Α1,Σύμβαση,Όλες οι συμβάσεις,Σε πλαίσιο με drop-down menu,Γ1,ΑΔΑΜ,Α.1.1.,Πίνακας με 9 rows,Α.1.1..1,Μοναδικός Αριθμός (ΑΔΑΜ),"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη B του φύλλου Raw Data","Στο drop down menu, η επιλογή θα γίνεται με βάση είτε τον ΑΔΑΜ, είτε τον τίτλο της Σύμβασης"
,,,,,Ανάδοχος,Α.1.2.,,Α.1.2.,Ανάδοχος,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη F του φύλλου Raw Data",
,,,,,Αξία Σύμβασης,Α.1.3.,,Α.1.3.,Αξία Σύμβασης,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη E του φύλλου Raw Data",
,,,,,CPV,Α.1.4.,,Α.1.4.,CPV,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη G του φύλλου Raw Data",
,,,,,Ημερομηνία Υπογραφής,Α.1.5.,,Α.1.5.,Ημερομηνία Υπογραφής,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη I του φύλλου Raw Data",
,,,,,Διάρκεια,Α.1.6.,,Α.1.6.,Διάρκεια,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη J του φύλλου Raw Data",
,,,,,Ημερομηνία ολοκλήρωσης,Α.1.7.,,Α.1.7.,Ημερομηνία ολοκλήρωσης,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη L του φύλλου Raw Data",
,,,,,Πραγματοποιηθήσεις πληρωμές,Α.1.8.,,Α.1.8.,Πραγματοποιηθήσεις πληρωμές,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη Q του φύλλου Raw Data",
,,,,,Εκκρεμείς πληρωμές,Α.1.9.,,Α.1.9.,Εκκρεμείς Πληρωμές,"Ανάλογα ποια σύμβαση θα επιλεγεί, η τιμή του KPI θα αλιευθεί από τη στήλη R του φύλλου Raw Data",
Α2,Έτος Υπογραφής,2022,Σε πλαίσιο με drop-down menu,Γ1,Πλήθος Υπογεγραμμένων Συμβάσεων & % μεταβολή από προηγούμενη χρονιά,A.2.1. & Α.2.2.,Αριθμός και % εντός χρωματισμένου πλαισίου,Α.2.1.,Πλήθος Υπογεγραμμένων Συμβάσεων 2022 (YTD),11,"Στην λειτουργική έκδοση του dashboard θα ενσωματώνονται τα 3 τελευταία έτη.

Η τιμή των KPI A.2.9., Α.2.11. και Α.2.14. είναι dummy για την ώρα, δεν έχουν καταγραφεί στοιχεία συμβάσεων έτους 2020"
,,,,,,,,Α.2.2.,% Μεταβολή (2021-2022),0.1,
,,,,Γ2,Αξία Συμβάσεων & % μεταβολή από προηγούμενη χρονιά,Α.2.3. & Α.2.4.,Αριθμός και % εντός χρωματισμένου πλαισίου,Α.2.3.,Αξία Υπογεγραμμένων Συμβάσεων 2022 (YTD),2039250.7824,
,,,,,,,,Α.2.4.,% Μεταβολή (2021-2022),1.2928936082482383,
,,,,Γ3,Ύψος πραγματοποιηθέντων  πληρωμών ,Α.2.5.,Αριθμός εντός χρωματισμένου πλαισίου,Α.2.5.,Αξία Πραγματοποιημένων Πληρωμών,93713.26,
,,,,,Ύψος εκκρεμών πληρωμών,Α.2.6. & Α.2.7.,Αριθμός εντός χρωματισμένου πλαισίου με 2 στήλες,Α.2.6.,Ύψος εκκρεμών πληρωμών,1945537.5224000001,
,,,,,,,,Α.2.7,Ύψος εκκρεμών πληρωμών (έως 31/12),211740.18,
,,2021,,Γ1,Πλήθος Υπογεγραμμένων Συμβάσεων &  % μεταβολή από προηγούμενη χρονιά,Α.2.8. & Α.2.9.,Αριθμός και % εντός χρωματισμένου πλαισίου,Α.2.8,Πλήθος Υπογεγραμμένων Συμβάσεων 2021 (01/01 - 31/12),10,
,,,,,,,,Α.2.9.,% Μεταβολή (2020-2021),0.15,
,,,,Γ2,Αξία Συμβάσεων,Α.2.10. & Α.2.11.,Αριθμός και % εντός χρωματισμένου πλαισίου,Α.2.10.,Αξία Υπογεγραμμένων Συμβάσεων 2021 ,889378.7200000001,
,,,,,,,,Α.2.11.,% Μεταβολή (2020-2021),0.037,
,,,,Γ3,Ύψος πραγματοποιηθέντων  πληρωμών ,Α.2.12.,Αριθμός εντός χρωματισμένου πλαισίου,Α.2.12.,Αξία Πραγματοποιημένων Πληρωμών,546799.2699999999,
,,,,,Ύψος εκκρεμών πληρωμών,Α.2.13. & Α.2.14.,Αριθμός εντός χρωματισμένου πλαισίου με 2 στήλες,A.2.13.,Ύψος εκκρεμών πληρωμών,342579.45,
,,,,,,,,A.2.14.,Ύψος εκκρεμών πληρωμών (έως 31/12 τρέχοντος έτους),125000,
